,machineID,datetime,time_in_cycles,voltmean_24h,rotatemean_24h,pressuremean_24h,vibrationmean_24h,voltsd_24h,rotatesd_24h,pressuresd_24h,vibrationsd_24h,voltmean_5d,rotatemean_5d,pressuremean_5d,vibrationmean_5d,voltsd_5d,rotatesd_5d,pressuresd_5d,vibrationsd_5d,error1,error2,error3,error4,error5,comp1,comp2,comp3,comp4,model,age,DI,RULWeek,failure,failed,RUL,RUL_I
0,55,2015-04-29,115,175.00638583299974,450.39687320594857,100.35517983516525,40.86611838129064,15.573898652344084,45.73330018914995,7.325702226314133,4.726520071077532,169.92909738534576,449.9617420185447,111.30006944873476,40.19500710401808,3.830952401696068,8.9603759674452,14.02580918472335,0.768923141194114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,2.241687466835906,2.0,none,0,8.0,37.0
1,71,2015-07-29,207,169.3461768734836,446.34724484126167,102.2015294711667,40.67115540615041,15.483978708310412,41.45207894318197,11.13324381467443,6.328787728403406,168.429105399274,459.71335370370736,101.57867020685322,40.31194461644881,3.1913858203332217,10.18659031197023,0.5385920044559307,1.5767921156377682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,18,2.1939735051115545,1.0,none,0,4.0,56.0
2,53,2015-06-15,162,168.5921383148025,456.3467494439344,100.7764469782832,40.80898438681189,16.931539688465097,54.91030893724201,9.00317468271818,4.460034113768619,172.15717824234474,446.4422495635405,100.70057545452497,40.10384805007103,2.090445450380586,10.66521597461003,1.595484600204933,1.3694203814566974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,5,1.515778553315846,5.0,none,0,33.0,27.0
3,67,2015-01-31,27,166.80371394290157,449.7973027932913,107.43048193015692,40.360979368596,11.823390318842204,44.98199601173876,8.54470122725826,3.716414734094556,168.82381795566664,420.1753884155097,101.9783233090267,39.80596735612321,3.8929566788877463,39.6186510875068,3.3587119668191106,0.9294771618579462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,model4,14,1.6841762902197976,3.0,none,0,15.0,45.0
4,49,2015-06-07,154,168.88012077271102,436.6678505496107,101.95995394941694,41.40111816624203,14.983095211469392,58.083119314475056,8.859997489304092,4.653884372233009,169.6586361267159,448.0827471897575,99.586624105763,40.61713535525878,2.1924711559852863,7.114358746589097,1.709474108225435,0.9058640329329418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,15,1.1085624289064475,4.0,none,0,23.0,37.0
5,19,2015-03-08,63,168.71997355046557,455.5705523936613,95.83964235285924,40.98125429522154,11.661216248437498,52.16967404042639,7.267222166163919,3.9429943060915833,170.2501126502712,447.7133774427497,99.37895017055791,41.45246857783583,3.905958605619702,13.209942155288712,2.4206253204348998,0.615022942143511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,2.2572771635260875,2.0,none,0,9.0,36.0
6,17,2015-01-31,27,168.38493949735647,456.2526669262245,100.766864264206,39.82825596328584,12.359431243487716,52.322651605206175,9.78430992919536,5.034510792465156,168.66392365510643,454.35405941199525,102.03887758355896,39.55091252887108,0.7171794041025487,4.30130701125937,1.4600260486920775,1.2801590445100888,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,model1,14,1.2920089687682896,3.0,none,0,15.0,15.0
7,79,2015-04-17,103,164.43793441582451,457.24320697764006,98.89095157711267,39.9868287223476,12.747926109678987,49.19430081169978,10.247203616240828,4.597475995190285,171.15481145184367,455.10695900562087,98.89421945047084,39.63827404155509,4.126618077559923,10.307779826923968,2.076712371518229,0.6214241515243698,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,model3,14,1.8338434203785183,3.0,none,0,15.0,30.0
8,13,2015-03-29,84,171.83385763756914,431.3816461799736,102.10245511988326,39.598541760777856,20.252205554516504,38.381838958880095,11.075263656960937,4.851971296877928,170.15731533107643,442.2877155180424,99.87382730864924,39.61434700840554,4.402237062359641,7.944418549628469,1.526876105764819,1.0360869497769132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,15,0.032678018913854,12.0,none,0,84.0,13.0
9,58,2015-11-29,329,171.69477583292272,440.6078116460099,97.98847425477396,39.6741409854275,17.915906628815964,53.63680951108921,9.13952800447115,6.203247122607077,169.843310042651,452.6086197105454,98.44703222200816,39.51276925082056,2.156359934464508,9.054251797401458,0.5609388729032942,0.9252186082355004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,5,0.7641387869872555,9.0,none,0,62.0,13.0
